START TIME: Wed May  6 20:23:03 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006469:24056     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --attention-backend flash     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:25:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:25:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:26:00 CEST 2026] data staging complete
3: 3: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch
0: .float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 10 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.f
0: loat32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=
0: torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 11 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad
0: .dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.ma
0: in_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 12 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 13 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.
0: float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 14 (83172096 elements, 83172096 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.float32)
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_coefficient_type='quintic', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_b
0: eta2=0.98, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400548295dc0>, config_logger_dir='', optimizer_cuda_graph=False)
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-06 20:27:16.543735 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      25600
0: [default0]:    validation: 1280
0: [default0]:    test:       1280
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
